
running 1 test
(23, (12, 11, Some(0), NaN))
(420, (10, 62, None, NaN))
(421, (10, 63, None, NaN))
(422, (10, 64, None, NaN))
(423, (10, 65, None, NaN))
(424, (10, 66, None, NaN))
(425, (10, 67, None, NaN))
(426, (10, 68, None, NaN))
(427, (10, 79, None, NaN))
(428, (10, 82, None, NaN))
(429, (10, 89, None, NaN))
(430, (10, 91, None, NaN))
(431, (10, 96, None, NaN))
(432, (10, 97, None, NaN))
(433, (10, 98, None, NaN))
(434, (10, 99, None, NaN))
(435, (11, 1, None, NaN))
(436, (11, 2, None, NaN))
(437, (11, 7, None, NaN))
(438, (11, 11, None, NaN))
(439, (11, 15, None, NaN))
(440, (11, 16, None, NaN))
(441, (11, 22, None, NaN))
(442, (11, 23, None, NaN))
(443, (11, 25, None, NaN))
(444, (11, 26, None, NaN))
(445, (11, 27, None, NaN))
(446, (11, 33, None, NaN))
(447, (11, 38, None, NaN))
(448, (11, 40, None, NaN))
(449, (11, 41, None, NaN))
(450, (11, 42, None, NaN))
(451, (11, 45, None, NaN))
(452, (11, 46, None, NaN))
(453, (11, 48, None, NaN))
(454, (11, 49, None, NaN))
(455, (11, 57, None, NaN))
(456, (11, 61, None, NaN))
(457, (11, 62, None, NaN))
(458, (11, 68, None, NaN))
(459, (11, 69, None, NaN))
(460, (11, 73, None, NaN))
(461, (11, 75, None, NaN))
(462, (11, 76, None, NaN))
(463, (11, 77, None, NaN))
(464, (11, 80, None, NaN))
(465, (11, 81, None, NaN))
(466, (11, 84, None, NaN))
(467, (11, 85, None, NaN))
(468, (11, 88, None, NaN))
(469, (11, 89, None, NaN))
(470, (11, 91, None, NaN))
(471, (11, 92, None, NaN))
(472, (11, 95, None, NaN))
(473, (12, 4, None, NaN))
(474, (12, 8, None, NaN))
(475, (12, 17, None, NaN))
(476, (12, 22, None, NaN))
(477, (12, 23, None, NaN))
(478, (12, 24, None, NaN))
(479, (12, 25, None, NaN))
(480, (12, 27, None, NaN))
(481, (12, 37, None, NaN))
(482, (12, 41, None, NaN))
(483, (12, 45, None, NaN))
(484, (12, 46, None, NaN))
(485, (12, 52, None, NaN))
(486, (12, 54, None, NaN))
(487, (12, 56, None, NaN))
(488, (12, 58, None, NaN))
(489, (12, 66, None, NaN))
(306, (7, 82, None, NaN))
(307, (7, 83, None, NaN))
(308, (7, 88, None, NaN))
(309, (7, 94, None, NaN))
(310, (7, 96, None, NaN))
(311, (7, 98, None, NaN))
(312, (7, 99, None, NaN))
(313, (8, 4, None, NaN))
(314, (8, 6, None, NaN))
(315, (8, 12, None, NaN))
(316, (8, 13, None, NaN))
(317, (8, 16, None, NaN))
(318, (8, 17, None, NaN))
(319, (8, 19, None, NaN))
(320, (8, 21, None, NaN))
(321, (8, 22, None, NaN))
(322, (8, 24, None, NaN))
(323, (8, 28, None, NaN))
(324, (8, 31, None, NaN))
(325, (8, 32, None, NaN))
(326, (8, 33, None, NaN))
(327, (8, 34, None, NaN))
(328, (8, 35, None, NaN))
(329, (8, 37, None, NaN))
(330, (8, 38, None, NaN))
(331, (8, 41, None, NaN))
(332, (8, 43, None, NaN))
(333, (8, 45, None, NaN))
(334, (8, 47, None, NaN))
(335, (8, 48, None, NaN))
(336, (8, 50, None, NaN))
(337, (8, 51, None, NaN))
(338, (8, 52, None, NaN))
(339, (8, 53, None, NaN))
(340, (8, 58, None, NaN))
(341, (8, 61, None, NaN))
(342, (8, 62, None, NaN))
(343, (8, 69, None, NaN))
(344, (8, 72, None, NaN))
(345, (8, 76, None, NaN))
(346, (8, 80, None, NaN))
(347, (8, 84, None, NaN))
(348, (8, 87, None, NaN))
(349, (8, 88, None, NaN))
(350, (8, 92, None, NaN))
(351, (8, 96, None, NaN))
(352, (9, 1, None, NaN))
(353, (9, 5, None, NaN))
(354, (9, 9, None, NaN))
(355, (9, 15, None, NaN))
(356, (9, 17, None, NaN))
(357, (9, 19, None, NaN))
(358, (9, 25, None, NaN))
(359, (9, 28, None, NaN))
(360, (9, 30, None, NaN))
(361, (9, 33, None, NaN))
(362, (9, 35, None, NaN))
(363, (9, 37, None, NaN))
(364, (9, 38, None, NaN))
(365, (9, 40, None, NaN))
(366, (9, 46, None, NaN))
(1470, (38, 17, None, NaN))
(1471, (38, 18, None, NaN))
(1472, (38, 20, None, NaN))
(1473, (38, 21, None, NaN))
(1474, (38, 26, None, NaN))
(1475, (38, 27, None, NaN))
(1476, (38, 28, None, NaN))
(1477, (38, 30, None, NaN))
(1478, (38, 34, None, NaN))
(1479, (38, 40, None, NaN))
(1480, (38, 41, None, NaN))
(1481, (38, 42, None, NaN))
(1482, (38, 43, None, NaN))
(1483, (38, 44, None, NaN))
(1484, (38, 48, None, NaN))
(1485, (38, 49, None, NaN))
(1486, (38, 50, None, NaN))
(1487, (38, 53, None, NaN))
(1488, (38, 54, None, NaN))
(1489, (38, 57, None, NaN))
(1490, (38, 58, None, NaN))
(1491, (38, 61, None, NaN))
(1492, (38, 63, None, NaN))
(1493, (38, 65, None, NaN))
(1494, (38, 67, None, NaN))
(1495, (38, 68, None, NaN))
(1496, (38, 71, None, NaN))
(1497, (38, 72, None, NaN))
(1498, (38, 73, None, NaN))
(1499, (38, 74, None, NaN))
(1500, (38, 78, None, NaN))
(1501, (38, 80, None, NaN))
(1502, (38, 81, None, NaN))
(1503, (38, 83, None, NaN))
(1504, (38, 84, None, NaN))
(1505, (38, 86, None, NaN))
(1506, (38, 87, None, NaN))
(1507, (38, 91, None, NaN))
(1508, (38, 94, None, NaN))
(1509, (38, 99, None, NaN))
(1510, (39, 10, None, NaN))
(1511, (39, 14, None, NaN))
(1512, (39, 16, None, NaN))
(1513, (39, 17, None, NaN))
(1514, (39, 21, None, NaN))
(1515, (39, 22, None, NaN))
(1516, (39, 23, None, NaN))
(1517, (39, 24, None, NaN))
(1518, (39, 25, None, NaN))
(1519, (39, 26, None, NaN))
(1520, (39, 29, None, NaN))
(1521, (39, 31, None, NaN))
(1522, (39, 32, None, NaN))
(1523, (39, 33, None, NaN))
(1524, (39, 37, None, NaN))
(1525, (39, 39, None, NaN))
(1526, (39, 42, None, NaN))
(1527, (39, 47, None, NaN))
(1528, (39, 50, None, NaN))
(1529, (39, 53, None, NaN))
(1530, (39, 57, None, NaN))
(1531, (39, 58, None, NaN))
(1532, (39, 60, None, NaN))
(1533, (39, 62, None, NaN))
(1534, (39, 64, None, NaN))
(1535, (39, 65, None, NaN))
(1536, (39, 66, None, NaN))
(1537, (39, 68, None, NaN))
(1538, (39, 71, None, NaN))
(1539, (39, 79, None, NaN))
(1540, (39, 81, None, NaN))
(1541, (39, 82, None, NaN))
(1542, (39, 83, None, NaN))
(1543, (39, 86, None, NaN))
(1544, (39, 87, None, NaN))
(1545, (39, 88, None, NaN))
(1546, (39, 92, None, NaN))
(1547, (39, 99, None, NaN))
(1548, (40, 2, None, NaN))
(1549, (40, 7, None, NaN))
(1550, (40, 9, None, NaN))
(1551, (40, 11, None, NaN))
(1552, (40, 13, None, NaN))
(1553, (40, 14, None, NaN))
(1554, (40, 19, None, NaN))
(1555, (40, 21, None, NaN))
(1556, (40, 22, None, NaN))
(1557, (40, 24, None, NaN))
(1558, (40, 27, None, NaN))
(1559, (40, 28, None, NaN))
(1560, (40, 29, None, NaN))
(1561, (40, 36, None, NaN))
(1562, (40, 38, None, NaN))
(1563, (40, 42, None, NaN))
(1564, (40, 44, None, NaN))
(1565, (40, 46, None, NaN))
(1566, (40, 47, None, NaN))
(1567, (40, 51, None, NaN))
(1568, (40, 55, None, NaN))
(1569, (40, 58, None, NaN))
(1570, (40, 61, None, NaN))
(1571, (40, 62, None, NaN))
(1572, (40, 63, None, NaN))
(1573, (40, 66, None, NaN))
(1574, (40, 67, None, NaN))
(1575, (40, 74, None, NaN))
(1576, (40, 76, None, NaN))
(1577, (40, 77, None, NaN))
(1578, (40, 79, None, NaN))
(1579, (40, 84, None, NaN))
(1580, (40, 85, None, NaN))
(1581, (40, 90, None, NaN))
(1582, (40, 94, None, NaN))
(1583, (40, 96, None, NaN))
(1584, (40, 97, None, NaN))
(1585, (40, 98, None, NaN))
(1586, (41, 0, None, NaN))
(1587, (41, 4, None, NaN))
(1588, (41, 8, None, NaN))
(1589, (41, 11, None, NaN))
(1590, (41, 12, None, NaN))
(1591, (41, 13, None, NaN))
(1592, (41, 14, None, NaN))
(1593, (41, 24, None, NaN))
(1594, (41, 25, None, NaN))
(1595, (41, 26, None, NaN))
(1596, (41, 27, None, NaN))
(1597, (41, 28, None, NaN))
(1598, (41, 34, None, NaN))
(1599, (41, 38, None, NaN))
(1600, (41, 41, None, NaN))
(1601, (41, 47, None, NaN))
(1602, (41, 49, None, NaN))
(1603, (41, 52, None, NaN))
(1604, (41, 53, None, NaN))
(1605, (41, 54, None, NaN))
(1606, (41, 56, None, NaN))
(1607, (41, 58, None, NaN))
(1608, (41, 60, None, NaN))
(1609, (41, 61, None, NaN))
(1610, (41, 62, None, NaN))
(1611, (41, 63, None, NaN))
(1612, (41, 68, None, NaN))
(1613, (41, 70, None, NaN))
(1614, (41, 72, None, NaN))
(1615, (41, 73, None, NaN))
(1616, (41, 75, None, NaN))
(1617, (41, 80, None, NaN))
(1618, (41, 82, None, NaN))
(1619, (41, 85, None, NaN))
(1620, (41, 86, None, NaN))
(1621, (41, 93, None, NaN))
(1622, (41, 95, None, NaN))
(1623, (41, 97, None, NaN))
(1624, (41, 98, None, NaN))
(1625, (42, 4, None, NaN))
(1626, (42, 11, None, NaN))
(1627, (42, 15, None, NaN))
(1628, (42, 17, None, NaN))
(1629, (42, 18, None, NaN))
(1630, (42, 19, None, NaN))
(1631, (42, 20, None, NaN))
(1632, (42, 21, None, NaN))
(1633, (42, 22, None, NaN))
(1634, (42, 24, None, NaN))
(1635, (42, 26, None, NaN))
(1636, (42, 29, None, NaN))
(1637, (42, 36, None, NaN))
(1638, (42, 37, None, NaN))
(1639, (42, 38, None, NaN))
(1640, (42, 39, None, NaN))
(1641, (42, 40, None, NaN))
(1642, (42, 42, None, NaN))
(1643, (42, 46, None, NaN))
(1644, (42, 49, None, NaN))
(1645, (42, 58, None, NaN))
(1646, (42, 60, None, NaN))
(1647, (42, 65, None, NaN))
(1648, (42, 68, None, NaN))
(1649, (42, 71, None, NaN))
(1650, (42, 72, None, NaN))
(1651, (42, 73, None, NaN))
(1652, (42, 74, None, NaN))
(1653, (42, 78, None, NaN))
(1654, (42, 81, None, NaN))
(1655, (42, 83, None, NaN))
(1656, (42, 87, None, NaN))
(1657, (42, 88, None, NaN))
(1658, (42, 90, None, NaN))
(1659, (42, 91, None, NaN))
(1660, (42, 92, None, NaN))
(1661, (42, 94, None, NaN))
(1662, (42, 95, None, NaN))
(1663, (42, 97, None, NaN))
(1664, (42, 98, None, NaN))
(1665, (42, 99, None, NaN))
(1666, (43, 1, None, NaN))
(1667, (43, 2, None, NaN))
(1668, (43, 8, None, NaN))
(1669, (43, 20, None, NaN))
(1670, (43, 24, None, NaN))
(1671, (43, 25, None, NaN))
(1672, (43, 26, None, NaN))
(1673, (43, 31, None, NaN))
(1674, (43, 38, None, NaN))
(1675, (43, 43, None, NaN))
(1676, (43, 47, None, NaN))
(1677, (43, 48, None, NaN))
(1678, (43, 50, None, NaN))
(1679, (43, 54, None, NaN))
(1680, (43, 55, None, NaN))
(1681, (43, 56, None, NaN))
(1682, (43, 57, None, NaN))
(1683, (43, 59, None, NaN))
(1684, (43, 61, None, NaN))
(1685, (43, 62, None, NaN))
(1686, (43, 64, None, NaN))
(1687, (43, 65, None, NaN))
(1688, (43, 66, None, NaN))
(1689, (43, 67, None, NaN))
(1690, (43, 70, None, NaN))
(1691, (43, 73, None, NaN))
(1692, (43, 75, None, NaN))
(1693, (43, 77, None, NaN))
(1694, (43, 79, None, NaN))
(1695, (43, 83, None, NaN))
(1696, (43, 84, None, NaN))
(1697, (43, 85, None, NaN))
(1698, (43, 88, None, NaN))
(1699, (43, 94, None, NaN))
(1700, (43, 95, None, NaN))
(1701, (44, 3, None, NaN))
(1702, (44, 5, None, NaN))
(1703, (44, 10, None, NaN))
(1704, (44, 16, None, NaN))
(1705, (44, 18, None, NaN))
(1706, (44, 22, None, NaN))
(1707, (44, 24, None, NaN))
(1708, (44, 26, None, NaN))
(1709, (44, 30, None, NaN))
(1710, (44, 31, None, NaN))
(1711, (44, 34, None, NaN))
(1712, (44, 36, None, NaN))
(1713, (44, 37, None, NaN))
(1714, (44, 38, None, NaN))
(1715, (44, 40, None, NaN))
(1716, (44, 44, None, NaN))
(1717, (44, 46, None, NaN))
(1718, (44, 50, None, NaN))
(1719, (44, 51, None, NaN))
(1720, (44, 55, None, NaN))
(1721, (44, 56, None, NaN))
(1722, (44, 65, None, NaN))
(1723, (44, 66, None, NaN))
(1724, (44, 67, None, NaN))
(1725, (44, 69, None, NaN))
(1726, (44, 71, None, NaN))
(1727, (44, 72, None, NaN))
(1728, (44, 75, None, NaN))
(1729, (44, 76, None, NaN))
(1730, (44, 77, None, NaN))
(1731, (44, 82, None, NaN))
(1732, (44, 83, None, NaN))
(1733, (44, 85, None, NaN))
(1734, (44, 88, None, NaN))
(1735, (44, 89, None, NaN))
(1736, (44, 91, None, NaN))
(1737, (44, 94, None, NaN))
(1738, (44, 96, None, NaN))
(1739, (44, 97, None, NaN))
(1740, (45, 0, None, NaN))
(1741, (45, 1, None, NaN))
(1742, (45, 3, None, NaN))
(1743, (45, 7, None, NaN))
(1744, (45, 8, None, NaN))
(1745, (45, 10, None, NaN))
(1746, (45, 11, None, NaN))
(1747, (45, 12, None, NaN))
(1748, (45, 14, None, NaN))
(1749, (45, 19, None, NaN))
(1750, (45, 20, None, NaN))
(1751, (45, 21, None, NaN))
(1752, (45, 23, None, NaN))
(1753, (45, 26, None, NaN))
(1754, (45, 28, None, NaN))
(1755, (45, 30, None, NaN))
(1756, (45, 36, None, NaN))
(1757, (45, 55, None, NaN))
(1758, (45, 59, None, NaN))
(1759, (45, 60, None, NaN))
(1760, (45, 61, None, NaN))
(1761, (45, 63, None, NaN))
(1762, (45, 68, None, NaN))
(1763, (45, 72, None, NaN))
(1764, (45, 73, None, NaN))
(1765, (45, 74, None, NaN))
(1766, (45, 76, None, NaN))
(1767, (45, 83, None, NaN))
(1768, (45, 85, None, NaN))
(1769, (45, 90, None, NaN))
(1770, (45, 91, None, NaN))
(1771, (45, 92, None, NaN))
(1772, (45, 95, None, NaN))
(1773, (45, 99, None, NaN))
(1774, (46, 0, None, NaN))
(1775, (46, 3, None, NaN))
(1776, (46, 4, None, NaN))
(1777, (46, 5, None, NaN))
(1778, (46, 7, None, NaN))
(1779, (46, 9, None, NaN))
(1780, (46, 10, None, NaN))
(1781, (46, 11, None, NaN))
(1782, (46, 12, None, NaN))
(1783, (46, 13, None, NaN))
(1784, (46, 16, None, NaN))
(1785, (46, 19, None, NaN))
(1786, (46, 21, None, NaN))
(1787, (46, 30, None, NaN))
(1788, (46, 33, None, NaN))
(1789, (46, 34, None, NaN))
(1790, (46, 35, None, NaN))
(1791, (46, 40, None, NaN))
(1792, (46, 42, None, NaN))
(1793, (46, 44, None, NaN))
(1794, (46, 46, None, NaN))
(1795, (46, 48, None, NaN))
(1796, (46, 52, None, NaN))
(1797, (46, 54, None, NaN))
(1798, (46, 56, None, NaN))
(1799, (46, 63, None, NaN))
(1800, (46, 64, None, NaN))
(1801, (46, 69, None, NaN))
(1802, (46, 71, None, NaN))
(1803, (46, 72, None, NaN))
(1804, (46, 76, None, NaN))
(1805, (46, 78, None, NaN))
(1806, (46, 79, None, NaN))
(1807, (46, 80, None, NaN))
(1808, (46, 83, None, NaN))
(1809, (46, 84, None, NaN))
(1810, (46, 85, None, NaN))
(1811, (46, 86, None, NaN))
(1812, (46, 89, None, NaN))
(1813, (46, 90, None, NaN))
(1814, (46, 91, None, NaN))
(1815, (46, 92, None, NaN))
(1816, (46, 93, None, NaN))
(1817, (46, 94, None, NaN))
(1818, (46, 95, None, NaN))
(1819, (46, 97, None, NaN))
(1820, (47, 7, None, NaN))
(1821, (47, 8, None, NaN))
(1822, (47, 9, None, NaN))
(1823, (47, 13, None, NaN))
(1824, (47, 16, None, NaN))
(1825, (47, 19, None, NaN))
(1826, (47, 20, None, NaN))
(1827, (47, 21, None, NaN))
(1828, (47, 24, None, NaN))
(1829, (47, 26, None, NaN))
(1830, (47, 27, None, NaN))
(1831, (47, 28, None, NaN))
(1832, (47, 30, None, NaN))
(1833, (47, 32, None, NaN))
(1834, (47, 33, None, NaN))
(1835, (47, 35, None, NaN))
(1836, (47, 36, None, NaN))
(1837, (47, 37, None, NaN))
(1838, (47, 39, None, NaN))
(1839, (47, 40, None, NaN))
(1840, (47, 41, None, NaN))
(1841, (47, 43, None, NaN))
(1842, (47, 56, None, NaN))
(1843, (47, 58, None, NaN))
(1844, (47, 60, None, NaN))
(1845, (47, 61, None, NaN))
(1846, (47, 65, None, NaN))
(1847, (47, 67, None, NaN))
(1848, (47, 69, None, NaN))
(1849, (47, 75, None, NaN))
(1850, (47, 76, None, NaN))
(1851, (47, 78, None, NaN))
(1852, (47, 79, None, NaN))
(1853, (47, 83, None, NaN))
(1854, (47, 84, None, NaN))
(1855, (47, 85, None, NaN))
(1856, (47, 86, None, NaN))
(1857, (47, 88, None, NaN))
(1858, (47, 90, None, NaN))
(1859, (47, 96, None, NaN))
(1860, (47, 99, None, NaN))
(1861, (48, 0, None, NaN))
(1862, (48, 1, None, NaN))
(1863, (48, 2, None, NaN))
(1864, (48, 3, None, NaN))
(1865, (48, 6, None, NaN))
(1866, (48, 7, None, NaN))
(1867, (48, 8, None, NaN))
(1868, (48, 10, None, NaN))
(1869, (48, 11, None, NaN))
(1870, (48, 13, None, NaN))
(1871, (48, 15, None, NaN))
(1872, (48, 16, None, NaN))
(1873, (48, 19, None, NaN))
(1874, (48, 20, None, NaN))
(1875, (48, 24, None, NaN))
(1876, (48, 25, None, NaN))
(1877, (48, 30, None, NaN))
(1878, (48, 36, None, NaN))
(1879, (48, 38, None, NaN))
(1880, (48, 43, None, NaN))
(1881, (48, 46, None, NaN))
(1882, (48, 51, None, NaN))
(1883, (48, 53, None, NaN))
(1884, (48, 56, None, NaN))
(1885, (48, 59, None, NaN))
(1886, (48, 61, None, NaN))
(1887, (48, 62, None, NaN))
(1888, (48, 64, None, NaN))
(1889, (48, 65, None, NaN))
(1890, (48, 67, None, NaN))
(1891, (48, 69, None, NaN))
(1892, (48, 71, None, NaN))
(1893, (48, 73, None, NaN))
(1894, (48, 74, None, NaN))
(1895, (48, 77, None, NaN))
(1896, (48, 78, None, NaN))
(1897, (48, 84, None, NaN))
(1898, (48, 86, None, NaN))
(1899, (48, 88, None, NaN))
(1900, (48, 91, None, NaN))
(1901, (48, 93, None, NaN))
(1902, (48, 95, None, NaN))
(1903, (48, 97, None, NaN))
(1904, (48, 98, None, NaN))
(1905, (49, 11, None, NaN))
(1906, (49, 13, None, NaN))
(1907, (49, 14, None, NaN))
(1908, (49, 19, None, NaN))
(1909, (49, 26, None, NaN))
(1910, (49, 27, None, NaN))
(1911, (49, 28, None, NaN))
(1912, (49, 29, None, NaN))
(1913, (49, 30, None, NaN))
(1914, (49, 31, None, NaN))
(1915, (49, 32, None, NaN))
(1916, (49, 34, None, NaN))
(1917, (49, 38, None, NaN))
(1918, (49, 41, None, NaN))
(1919, (49, 42, None, NaN))
(1920, (49, 52, None, NaN))
(1921, (49, 56, None, NaN))
(1922, (49, 57, None, NaN))
(1923, (49, 58, None, NaN))
(1924, (49, 59, None, NaN))
(1925, (49, 60, None, NaN))
(1926, (49, 65, None, NaN))
(1927, (49, 70, None, NaN))
(1928, (49, 72, None, NaN))
(1929, (49, 77, None, NaN))
(1930, (49, 79, None, NaN))
(1931, (49, 80, None, NaN))
(1932, (49, 86, None, NaN))
(1933, (49, 89, None, NaN))
(1934, (49, 94, None, NaN))
(1935, (49, 95, None, NaN))
(1936, (50, 0, None, NaN))
(1937, (50, 5, None, NaN))
(1938, (50, 6, None, NaN))
(1939, (50, 7, None, NaN))
(1940, (50, 8, None, NaN))
(1941, (50, 9, None, NaN))
(1942, (50, 10, None, NaN))
(1943, (50, 13, None, NaN))
(1944, (50, 16, None, NaN))
(1945, (50, 21, None, NaN))
(1946, (50, 24, None, NaN))
(1947, (50, 30, None, NaN))
(1948, (50, 31, None, NaN))
(1949, (50, 32, None, NaN))
(1950, (50, 37, None, NaN))
(1951, (50, 38, None, NaN))
(1952, (50, 39, None, NaN))
(1953, (50, 43, None, NaN))
(1954, (50, 44, None, NaN))
(1955, (50, 50, None, NaN))
(1956, (50, 55, None, NaN))
(1957, (50, 57, None, NaN))
(1958, (50, 61, None, NaN))
(1959, (50, 64, None, NaN))
(1960, (50, 66, None, NaN))
(229, (6, 8, None, NaN))
(230, (6, 10, None, NaN))
(231, (6, 13, None, NaN))
(232, (6, 25, None, NaN))
(233, (6, 26, None, NaN))
(234, (6, 28, None, NaN))
(235, (6, 29, None, NaN))
(236, (6, 30, None, NaN))
(237, (6, 33, None, NaN))
(238, (6, 34, None, NaN))
(239, (6, 35, None, NaN))
(240, (6, 38, None, NaN))
(241, (6, 48, None, NaN))
(242, (6, 50, None, NaN))
(243, (6, 51, None, NaN))
(244, (6, 53, None, NaN))
(202, (5, 29, None, NaN))
(203, (5, 31, None, NaN))
(204, (5, 32, None, NaN))
(205, (5, 37, None, NaN))
(200, (5, 27, None, NaN))
(201, (5, 28, None, NaN))
(190, (5, 7, None, NaN))
(191, (5, 9, None, NaN))
(192, (5, 13, None, NaN))
(193, (5, 14, None, NaN))
(194, (5, 15, None, NaN))
(195, (5, 16, None, NaN))
(196, (5, 17, None, NaN))
(197, (5, 18, None, NaN))
(221, (5, 89, None, NaN))
(222, (5, 90, None, NaN))
(223, (5, 94, None, NaN))
(224, (5, 97, None, NaN))
(225, (6, 0, None, NaN))
(226, (6, 1, None, NaN))
(227, (6, 3, None, NaN))
(228, (6, 6, None, NaN))
(186, (4, 92, None, NaN))
(187, (4, 94, None, NaN))
(188, (4, 95, None, NaN))
(189, (4, 96, None, NaN))
(167, (4, 62, None, NaN))
(168, (4, 63, None, NaN))
(169, (4, 68, None, NaN))
(170, (4, 70, None, NaN))
(171, (4, 71, None, NaN))
(172, (4, 72, None, NaN))
(173, (4, 74, None, NaN))
(174, (4, 75, None, NaN))
(175, (4, 76, None, NaN))
(176, (4, 77, None, NaN))
(177, (4, 80, None, NaN))
(178, (4, 82, None, NaN))
(179, (4, 83, None, NaN))
(180, (4, 84, None, NaN))
(181, (4, 85, None, NaN))
(182, (4, 87, None, NaN))
(68, (2, 0, None, NaN))
(69, (2, 2, None, NaN))
(70, (2, 11, None, NaN))
(71, (2, 15, None, NaN))
(72, (2, 16, None, NaN))
(73, (2, 17, None, NaN))
(74, (2, 18, None, NaN))
(75, (2, 22, None, NaN))
(64, (1, 93, None, NaN))
(65, (1, 94, None, NaN))
(66, (1, 95, None, NaN))
(67, (1, 99, None, NaN))
(275, (7, 15, None, NaN))
(276, (7, 18, None, NaN))
(277, (7, 19, None, NaN))
(278, (7, 20, None, NaN))
(279, (7, 21, None, NaN))
(280, (7, 22, None, NaN))
(281, (7, 24, None, NaN))
(282, (7, 25, None, NaN))
(283, (7, 28, None, NaN))
(284, (7, 29, None, NaN))
(285, (7, 30, None, NaN))
(286, (7, 35, None, NaN))
(287, (7, 36, None, NaN))
(288, (7, 40, None, NaN))
(289, (7, 45, None, NaN))
(290, (7, 46, None, NaN))
(291, (7, 47, None, NaN))
(292, (7, 48, None, NaN))
(293, (7, 50, None, NaN))
(294, (7, 52, None, NaN))
(295, (7, 54, None, NaN))
(296, (7, 55, None, NaN))
(297, (7, 57, None, NaN))
(298, (7, 59, None, NaN))
(299, (7, 60, None, NaN))
(300, (7, 65, None, NaN))
(301, (7, 69, None, NaN))
(302, (7, 70, None, NaN))
(303, (7, 71, None, NaN))
(304, (7, 75, None, NaN))
(305, (7, 77, None, NaN))
(260, (6, 81, None, NaN))
(261, (6, 82, None, NaN))
(262, (6, 83, None, NaN))
(263, (6, 84, None, NaN))
(264, (6, 88, None, NaN))
(265, (6, 90, None, NaN))
(266, (6, 93, None, NaN))
(267, (6, 94, None, NaN))
(268, (6, 95, None, NaN))
(269, (6, 96, None, NaN))
(270, (7, 0, None, NaN))
(271, (7, 1, None, NaN))
(272, (7, 4, None, NaN))
(273, (7, 5, None, NaN))
(274, (7, 11, None, NaN))
(159, (4, 42, None, NaN))
(160, (4, 46, None, NaN))
(161, (4, 52, None, NaN))
(162, (4, 53, None, NaN))
(163, (4, 54, None, NaN))
(164, (4, 57, None, NaN))
(165, (4, 59, None, NaN))
(166, (4, 61, None, NaN))
(2941, (74, 60, None, NaN))
(2942, (74, 62, None, NaN))
(2943, (74, 63, None, NaN))
(2944, (74, 67, None, NaN))
(2945, (74, 68, None, NaN))
(2946, (74, 71, None, NaN))
(2947, (74, 72, None, NaN))
(2948, (74, 76, None, NaN))
(2949, (74, 82, None, NaN))
(2950, (74, 83, None, NaN))
(2951, (74, 94, None, NaN))
(2952, (74, 95, None, NaN))
(2953, (74, 96, None, NaN))
(2954, (74, 97, None, NaN))
(2955, (74, 98, None, NaN))
(2956, (75, 3, None, NaN))
(2957, (75, 4, None, NaN))
(2958, (75, 7, None, NaN))
(2959, (75, 9, None, NaN))
(2960, (75, 11, None, NaN))
(2961, (75, 13, None, NaN))
(2962, (75, 17, None, NaN))
(2963, (75, 19, None, NaN))
(2964, (75, 23, None, NaN))
(2965, (75, 24, None, NaN))
(2966, (75, 30, None, NaN))
(2967, (75, 32, None, NaN))
(2968, (75, 37, None, NaN))
(2969, (75, 41, None, NaN))
(2970, (75, 43, None, NaN))
(2971, (75, 44, None, NaN))
(2972, (75, 47, None, NaN))
(2973, (75, 50, None, NaN))
(2974, (75, 53, None, NaN))
(2975, (75, 54, None, NaN))
(2976, (75, 55, None, NaN))
(2977, (75, 57, None, NaN))
(2978, (75, 59, None, NaN))
(2979, (75, 60, None, NaN))
(2980, (75, 61, None, NaN))
(2981, (75, 63, None, NaN))
(2982, (75, 64, None, NaN))
(2983, (75, 68, None, NaN))
(2984, (75, 70, None, NaN))
(2985, (75, 73, None, NaN))
(2986, (75, 79, None, NaN))
(2987, (75, 80, None, NaN))
(2988, (75, 81, None, NaN))
(2989, (75, 84, None, NaN))
(2990, (75, 85, None, NaN))
(2991, (75, 90, None, NaN))
(2992, (75, 95, None, NaN))
(2993, (75, 96, None, NaN))
(2994, (75, 97, None, NaN))
(2995, (76, 4, None, NaN))
(2996, (76, 6, None, NaN))
(2997, (76, 8, None, NaN))
(2998, (76, 11, None, NaN))
(2999, (76, 13, None, NaN))
(3000, (76, 16, None, NaN))
(3001, (76, 19, None, NaN))
(3002, (76, 20, None, NaN))
(3003, (76, 21, None, NaN))
(3004, (76, 24, None, NaN))
(3005, (76, 26, None, NaN))
(3006, (76, 27, None, NaN))
